Contaminant,MCLG,MCL mg/L),Traditional Treatment Train,Unit Process 1,Unit Process 2,Unit Process 3,Ion Exchange,Adsorption
Cryptosporidium,0,0.1,0,5,0,1,0,9.8
Giardia lamblia,0,,0.1,4,0,1,0,0
Heterotrophic plate count (HPC),0,500,0.2,3,0,1,0,0
Legionella,0,,0.3,2,0,1,0,0
Total Coliforms (including fecal coliform and E. Coli),0,5,0.4,1,0,1,0,0
Turbidity,,0.3,0.5,0,0,1,0,6.9
Viruses (enteric),0,0.01,0.6,0.2,0,1,0,0
Bromate,0,0.01,0.7,0.4,0,1,7.3,0
Chlorite,0.8,1,0.8,0.6,0,1,8.9,0
Haloacetic acids (HAA5),,0.06,0.9,0.8,0,1,0,0
Total Trihalomethanes (TTHMs),,,1,1,0,2,0,0
Chloramines (as Cl2),41,4.01,1.1,1.2,0,2,0,0
Chlorine (as Cl2),41,4.01,1.2,1.4,0,2,0,0
Chlorine dioxide (as ClO2),0.81,0.81,1.3,1.6,0,2,0,0
Antimony,0.006,0.006,1.4,1.8,0,2,0,0
Arsenic,0,0.01,1.5,2,0,2,0,0.2
Asbestos (fiber > 10 micrometers),7000000,7000000,1.6,2.2,0,2,0,0
Barium,2,2,1.7,2.4,0,2,5.7,0
Beryllium,0.004,0.004,1.8,2.6,0,2,0,8.8
Cadmium,0.005,0.005,1.9,2.8,0,2,0,7.3
Chromium (total),0.1,0.1,2,3,0,2,0,0.4
Copper,1.3,1.3,2.1,3.2,0,2,0,1
Cyanide (as free cyanide),0.2,0.2,2.2,3.4,0,2,7.2,0
Fluoride,4,4,2.3,3.6,0,2,0,0
Lead,0,0.015,2.4,3.8,0,2,7.2,0
Mercury (inorganic),0.002,0.002,2.5,0,0,2,0,3.6
Nitrate (measured as Nitrogen),10,10,2.6,0,1,2,0,0.8
Nitrite (measured as Nitrogen),1,1,2.7,0,1,3,8.4,0
Selenium,0.05,0.05,2.8,0,1,3,2.7,0
Thallium,0.0005,0.002,2.9,0,1,3,0,6.6
Acrylamide,0,0.01,3,0,1,3,0,2.1
Alachlor,0,0.002,3.1,0,1,3,0,0
Atrazine,0.003,0.003,3.2,0,1,3,0,0
Benzene,0,0.005,3.3,0,1,3,0,0
Benzo(a)pyrene (PAHs),0,0.0002,3.4,0,1,3,0,9.1
Carbofuran,0.04,0.04,3.5,0,1,3,0,0.1
Carbon tetrachloride,0,0.005,3.6,0,1,3,0,3.8
Chlordane,0,0.002,3.7,0,1,3,0,4.1
Chlorobenzene,0.1,0.1,3.8,0,1,3,0,0.5
2 4-D,0.07,0.07,3.9,0,1,3,0,9.6
Dalapon,0.2,0.2,4,0,1,3,0,2.4
1 2-Dibromo-3-chloropropane (DBCP),0,0.0002,4.1,0,1,3,0,0.6
o-Dichlorobenzene,0.6,0.6,4.2,0,1,4,0,5.9
p-Dichlorobenzene,0.075,0.075,4.3,0,1,4,0,3.9
